[13:57:30.288] DllMain DLL_PROCESS_ATTACH 开始
[13:57:30.342] Install: 创建工作线程
[13:57:30.342] Install: 工作线程已创建
[13:57:30.343] DllMain DLL_PROCESS_ATTACH 结束
[13:57:30.346] WorkerProc 启动
[13:57:30.391] SetWinEventHook 已安装 (WINEVENT_INCONTEXT)
[13:57:30.398] WinEventProc event=0x800C hwnd=0x0000000001401A98 tid=27296 curTid=27296
[14:15:49.325] WinEventProc event=0x8000 hwnd=0x00000000003623C2 tid=16488 curTid=16488
[14:15:49.326] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.326] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.327] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.327] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.327] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.327] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.327] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.328] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.328] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.328] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.328] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.328] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.328] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.329] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.329] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.329] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.329] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.329] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.329] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.330] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.331] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.331] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.331] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.331] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.331] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.331] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.332] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.332] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.334] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.334] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.334] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.334] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.335] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.335] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.335] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.335] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.335] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.336] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.337] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.337] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.337] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.337] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.338] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.338] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.338] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.338] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.338] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.338] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.338] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.338] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.349] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.349] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.350] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.350] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.355] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.355] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.356] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.357] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.357] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.357] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.357] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.357] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.357] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.357] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.358] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.358] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.358] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.358] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.358] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.359] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.359] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.359] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.383] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.384] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.384] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.384] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.384] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.384] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.384] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.385] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.385] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.385] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.394] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.394] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.394] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.394] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.395] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.395] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.395] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.395] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.395] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.395] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.395] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.396] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.396] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.396] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.396] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.396] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.396] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.396] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.396] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.396] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.397] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.397] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.398] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.398] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.398] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.398] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.398] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.398] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.398] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.398] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.400] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.401] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.401] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.401] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.401] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.401] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.403] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.404] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.405] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.405] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.405] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.405] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.405] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.405] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:49.417] WinEventProc event=0x8000 hwnd=0x00000000004A1B26 tid=29776 curTid=29776
[14:15:52.122] WinEventProc event=0x8000 hwnd=0x0000000000452684 tid=30436 curTid=30436
[14:15:52.763] WinEventProc event=0x8001 hwnd=0x00000000003127CA tid=27924 curTid=27924
[14:15:53.006] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.006] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.006] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.007] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.007] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.007] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.008] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.008] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.008] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.008] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.017] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.018] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.018] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.018] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.018] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.019] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.019] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.019] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.019] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.019] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.020] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.020] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.020] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.020] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.020] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.021] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.021] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.021] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.021] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.021] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.021] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.021] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.022] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.022] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.022] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.023] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.023] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.023] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.023] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.023] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.024] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.024] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.025] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.025] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.025] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.025] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.028] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.028] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.028] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.028] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.029] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.029] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.029] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:53.029] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:54.619] WinEventProc event=0x8003 hwnd=0x00000000002F27EC tid=16488 curTid=16488
[14:15:58.068] WinEventProc event=0x8001 hwnd=0x00000000005E21D4 tid=32752 curTid=32752
[14:15:59.725] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.725] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.725] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.726] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.727] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.728] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.728] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.728] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.728] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.728] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.736] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.737] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.737] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.737] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.737] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.737] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.737] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.737] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.737] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.737] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.738] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.738] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.738] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.738] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.738] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.739] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.739] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.739] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.739] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.739] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.739] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.739] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.739] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.740] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.740] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.741] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.741] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.741] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.741] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.741] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.742] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.742] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.742] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.742] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.742] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.743] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.744] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.745] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.746] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.746] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.746] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.746] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.746] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:15:59.746] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.769] WinEventProc event=0x8000 hwnd=0x0000000000961B1C tid=1788 curTid=1788
[14:16:03.835] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.836] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.837] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.837] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.837] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.838] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.838] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.838] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.838] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.838] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.847] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.848] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.848] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.848] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.848] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.848] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.848] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.849] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.849] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.849] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.849] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.849] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.849] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.850] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.850] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.850] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.850] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.850] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.850] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.850] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.851] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.851] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.853] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.853] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.853] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.853] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.853] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.853] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.853] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.854] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.855] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.855] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.855] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.855] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.855] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.855] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.858] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.859] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.859] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.859] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.859] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.860] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.860] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:03.860] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.688] WinEventProc event=0x8000 hwnd=0x000000000023262A tid=16488 curTid=16488
[14:16:06.717] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.717] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.717] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.717] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.718] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.718] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.718] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.718] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.718] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.718] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.726] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.727] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.727] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.727] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.727] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.727] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.727] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.727] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.727] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.728] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.728] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.728] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.728] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.728] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.728] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.729] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.730] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.730] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.730] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.730] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.730] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.731] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.731] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.731] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.732] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.732] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.732] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.732] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.732] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.732] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.732] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.733] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.733] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.733] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.733] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:06.733] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
